Stats thread started at 0.275417
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 4070 Ti (VendorId: 10de, DeviceId: 2782, SubSysId: 16e110de, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 12010MB of dedicated video memory, 0MB of dedicated system memory, and 16358MB of shared system memory, 2 output[s]
  Driver Version: 531.68 (internal:31.0.15.3168, unified:531.68)
     Driver Date: 4-13-2023
Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16358MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34306744320 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [../../../ThirdPerson/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-T1UPMPJ
User: rkdtl
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=32.0GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 494.69 MB used, 505.05 MB peak
Process Virtual Memory: 525.96 MB used, 525.96 MB peak
Physical Memory: 9893.80 MB used,  22823.66 MB free, 32717.46 MB total
Virtual Memory: 12996.71 MB used,  21768.75 MB free, 34765.46 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
  - 영어(미국) - (Keyboard).
Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY1' [PRIMARY]
    resolution: 2560x1440, work area: (2560, 0) -> (5120, 1440), device: '\\.\DISPLAY2'
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 4070 Ti
  Driver Version: 531.68 (internal:31.0.15.3168, unified:531.68)
     Driver Date: 4-13-2023
    GPU DeviceId: 0x2782 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 7082 MB (70% of 10117 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/ThirdPerson/ThirdPerson.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/ThirdPerson/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/ThirdPerson/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/ThirdPerson/ThirdPerson.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/ThirdPerson/ThirdPerson.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/ThirdPerson/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/ThirdPerson/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rkdtl/Desktop/Programing/SPWorkSpace/SPDev/ThirdPerson/ThirdPerson.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
FDerivedDataBackendGraph: Pak pak cache file ../../../ThirdPerson/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Root.
FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchy Root.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=819.54MBs, RandomWriteSpeed=122.62MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Root.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Root.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 26 characters bigger than the processId version (../../../ThirdPerson/Intermediate/Shaders/WorkingDirectory/1036/).
Cleaned the shader compiler working directory 'C:/Users/rkdtl/AppData/Local/Temp/UnrealShaderWorkingDir/3D540A424604BB7AAA0F13872FB928C0/'.
Cleaning working directory: C:/Users/rkdtl/AppData/Local/Temp/UnrealXGEWorkingDir/
Initialized XGE controller. XGE tasks will not be spawned on this machine.
Using XGE Controller for Shader Compilation.
Compiling shader autogen file: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Shader autogen file written: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Current jobs: 5694, Batch size: 12, Num Already Dispatched: 0
FAssetRegistry took 0.0035 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[0000044090A94400][00000440899F6000 52] GlobalDefaults, 
	[0000044090A94000][000004405D51C800 52] Windows, 
	[0000044090A93E00][000004405D515000 52] WindowsEditor, 
	[0000044090A94800][000004406DE70000 52] WindowsServer, 
	[0000044090A94E00][000004405D2FA000 52] WindowsClient, 
	[0000044090A95000][0000044090F40000 52] IOS, 
	[0000044090A95200][0000044090F42800 52] iPadAir2, 
	[0000044090A95400][0000044090F45000 52] IPadPro, 
	[0000044090A95600][0000044090F47800 52] iPadAir3, 
	[0000044090A95800][0000044090F4A000 52] iPadAir4, 
	[0000044090A95A00][0000044090F4C800 52] iPadAir5, 
	[0000044090A95C00][0000044090F50000 52] iPadMini4, 
	[0000044090A95E00][0000044090F52800 52] iPadMini5, 
	[0000044090A96000][0000044090F55000 52] iPadMini6, 
	[0000044090A96200][0000044090F57800 52] iPhone6S, 
	[0000044090A96400][0000044090F5A000 52] iPhone7, 
	[0000044090A96600][0000044090F5C800 52] iPodTouch7, 
	[0000044090A96800][0000044090F60000 52] iPhone6SPlus, 
	[0000044090A96A00][0000044090F62800 52] iPhone7Plus, 
	[0000044090A96C00][0000044090F65000 52] iPhoneSE, 
	[0000044090A96E00][0000044090F67800 52] iPhone8, 
	[0000044090A97000][0000044090F6A000 52] iPhone8Plus, 
	[0000044090A97200][0000044090F6C800 52] iPhoneX, 
	[0000044090A97400][0000044090F70000 52] iPhoneXS, 
	[0000044090A97600][0000044090F72800 52] iPhoneXSMax, 
	[0000044090A97800][0000044090F75000 52] iPhoneXR, 
	[0000044090A97A00][0000044090F77800 52] iPhone11, 
	[0000044090A97C00][0000044090F7A000 52] iPhone11Pro, 
	[0000044090A97E00][0000044090F7C800 52] iPhone11ProMax, 
	[0000044090A98000][0000044090F80000 52] iPhoneSE2, 
	[0000044090A98200][0000044090F82800 52] iPhone12Mini, 
	[0000044090A98400][0000044090F85000 52] iPhone12, 
	[0000044090A98600][0000044090F87800 52] iPhone12Pro, 
	[0000044090A98800][0000044090F8A000 52] iPhone12ProMax, 
	[0000044090A98A00][0000044090F8C800 52] iPhone13Mini, 
	[0000044090A98C00][0000044090F90000 52] iPhone13, 
	[0000044090A98E00][0000044090F92800 52] iPhone13Pro, 
	[0000044090A99000][0000044090F95000 52] iPhone13ProMax, 
	[0000044090A99200][0000044090F97800 52] iPhoneSE3, 
	[0000044090A99400][0000044090F9A000 52] iPhone14, 
	[0000044090A99600][0000044090F9C800 52] iPhone14Plus, 
	[0000044090A99800][0000044090EF0000 52] iPhone14Pro, 
	[0000044090A99A00][0000044090EF2800 52] iPhone14ProMax, 
	[0000044090A99C00][0000044090EF5000 52] iPadPro105, 
	[0000044090A99E00][0000044090EF7800 52] iPadPro129, 
	[0000044090A9A000][0000044090EFA000 52] iPadPro97, 
	[0000044090A9A200][0000044090EFC800 52] iPadPro2_129, 
	[0000044090A9A400][0000044090FA0000 52] iPad5, 
	[0000044090A9A600][0000044090FA2800 52] iPad6, 
	[0000044090A9A800][0000044090FA5000 52] iPad7, 
	[0000044090A9AA00][0000044090FA7800 52] iPad8, 
	[0000044090A9AC00][0000044090FAA000 52] iPad9, 
	[0000044090A9AE00][0000044090FAC800 52] iPad10, 
	[0000044090A9B000][0000044090FB0000 52] iPadPro11, 
	[0000044090A9B200][0000044090FB2800 52] iPadPro2_11, 
	[0000044090A9B400][0000044090FB5000 52] iPadPro3_11, 
	[0000044090A9B600][0000044090FB7800 52] iPadPro4_11, 
	[0000044090A9B800][0000044090FBA000 52] iPadPro3_129, 
	[0000044090A9BA00][0000044090FBC800 52] iPadPro4_129, 
	[0000044090A9BC00][0000044090FC0000 52] iPadPro5_129, 
	[0000044090A9BE00][0000044090FC2800 52] iPadPro6_129, 
	[0000044090A9C000][0000044090FC5000 52] AppleTV, 
	[0000044090A9C200][0000044090FC7800 52] AppleTV4K, 
	[0000044090A9C400][0000044090FCA000 52] AppleTV2_4K, 
	[0000044090A9C600][0000044090FCC800 52] TVOS, 
	[0000044090A9C800][0000044090FD0000 52] Mac, 
	[0000044090A9CA00][0000044090FD2800 52] MacEditor, 
	[0000044090A9CC00][0000044090FD5000 52] MacClient, 
	[0000044090A9CE00][0000044090FD7800 52] MacServer, 
	[0000044090A9D000][0000044090FDA000 52] Linux, 
	[0000044090A9D200][0000044090FDC800 52] LinuxEditor, 
	[0000044090A9D400][0000044090FE0000 52] LinuxArm64Editor, 
	[0000044090A9D600][0000044090FE2800 52] LinuxArm64, 
	[0000044090A9D800][0000044090FE5000 52] LinuxClient, 
	[0000044090A9DA00][0000044090FE7800 52] LinuxArm64Client, 
	[0000044090A9DC00][0000044090FEA000 52] LinuxServer, 
	[0000044090A9DE00][0000044090FEC800 52] LinuxArm64Server, 
	[0000044090A9E000][0000044090FF0000 52] Android, 
	[0000044090A9E200][0000044090FF2800 52] Android_Preview_OpenGL, 
	[0000044090A9E400][0000044090FF5000 52] Android_Preview_Vulkan, 
	[0000044090A9E600][0000044090FF7800 52] Android_Low, 
	[0000044090A9E800][0000044090FFA000 52] Android_Mid, 
	[0000044090A9EA00][0000044090FFC800 52] Android_High, 
	[0000044090A9EC00][0000044091810000 52] Android_Default, 
	[0000044090A9EE00][0000044091812800 52] Android_Adreno4xx, 
	[0000044090A9F000][0000044091815000 52] Android_Adreno5xx_Low, 
	[0000044090A9F200][0000044091817800 52] Android_Adreno5xx, 
	[0000044090A9F400][000004409181A000 52] Android_Adreno6xx, 
	[0000044090A9F600][000004409181C800 52] Android_Adreno6xx_Vulkan, 
	[0000044090A9F800][0000044091820000 52] Android_Adreno7xx, 
	[0000044090A9FA00][0000044091822800 52] Android_Adreno7xx_Vulkan, 
	[0000044090A9FC00][0000044091825000 52] Android_Mali_T6xx, 
	[0000044090A9FE00][0000044091827800 52] Android_Mali_T7xx, 
	[000004408ADCFE00][000004409182A000 52] Android_Mali_T8xx, 
	[000004406D63BA00][000004409182C800 52] Android_Mali_G71, 
	[0000044091830000][0000044091840000 52] Android_Mali_G72, 
	[0000044091830200][0000044091842800 52] Android_Mali_G72_Vulkan, 
	[0000044091830400][0000044091845000 52] Android_Mali_G76, 
	[0000044091830600][0000044091847800 52] Android_Mali_G76_Vulkan, 
	[0000044091830800][000004409184A000 52] Android_Mali_G77, 
	[0000044091830A00][000004409184C800 52] Android_Mali_G77_Vulkan, 
	[0000044091830C00][0000044091850000 52] Android_Mali_G78, 
	[0000044091830E00][0000044091852800 52] Android_Mali_G78_Vulkan, 
	[0000044091831000][0000044091855000 52] Android_Mali_G710, 
	[0000044091831200][0000044091857800 52] Android_Mali_G710_Vulkan, 
	[0000044091831400][000004409185A000 52] Android_Mali_G7xx, 
	[0000044091831600][000004409185C800 52] Android_Mali_G7xx_Vulkan, 
	[0000044091831800][0000044091860000 52] Android_Xclipse_920, 
	[0000044091831A00][0000044091862800 52] Android_Xclipse_920_Vulkan, 
	[0000044091831C00][0000044091865000 52] Android_Vulkan_SM5, 
	[0000044091831E00][0000044091867800 52] Android_PowerVR_G6xxx, 
	[0000044091832000][000004409186A000 52] Android_PowerVR_GT7xxx, 
	[0000044091832400][000004409186C800 52] Android_PowerVR_GE8xxx, 
	[0000044091832800][0000044091870000 52] Android_PowerVR_GM9xxx, 
	[0000044091832A00][0000044091872800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000044091832C00][0000044091875000 52] Android_TegraK1, 
	[0000044091832E00][0000044091877800 52] Android_Unknown_Vulkan, 
	[0000044091833000][000004409187A000 52] Oculus_Quest, 
	[0000044091833200][000004409187C800 52] Oculus_Quest2, 
	[0000044091833400][0000044091880000 52] HoloLens, 
Active device profile: [0000044090A93E00][000004405D515000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Shader autogen file written: ../../../ThirdPerson/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
